City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,23.15,78,30,4.46,PN,1698028496
1,port-aux-francais,-49.35,70.2167,2.11,67,83,13.37,TF,1698028496
2,waitangi,-43.9535,-176.5597,10.46,67,82,3.13,NZ,1698028496
3,sao raimundo das mangabeiras,-7.0219,-45.4811,28.98,50,85,1.93,BR,1698028496
4,invercargill,-46.4,168.35,15.01,69,98,4.47,NZ,1698028496
5,puerto san jose,13.9256,-90.8244,25.69,85,64,1.93,GT,1698028497
6,blackmans bay,-43.0167,147.3167,17.63,71,72,1.79,AU,1698028497
7,taltal,-25.4,-70.4833,16.88,78,50,1.36,CL,1698028221
8,stanley,54.868,-1.6985,2.06,100,0,1.03,GB,1698028492
9,hilo,19.7297,-155.09,27.85,75,0,6.17,US,1698028497
10,qaqortoq,60.7167,-46.0333,1.62,63,100,1.35,GL,1698028498
11,albany,42.6001,-73.9662,6.4,76,100,0.89,US,1698028415
12,leninskoye,41.7589,69.3864,12.13,75,100,1.69,KZ,1698028498
13,college,64.8569,-147.8028,-3.29,90,100,2.06,US,1698028498
14,tiksi,71.6872,128.8694,-10.53,96,100,2.41,RU,1698028498
15,lompoc,34.6391,-120.4579,18.77,95,100,3.09,US,1698028388
16,ust-nera,64.5667,143.2,-7.52,91,100,1.78,RU,1698028499
17,cidreira,-30.1811,-50.2056,18.61,92,91,6.48,BR,1698028499
18,margaret river,-33.95,115.0667,15.35,46,97,4.66,AU,1698028499
19,castillos,-34.1667,-53.8333,18.13,99,100,1.82,UY,1698028499
20,klyuchi,52.2667,79.1667,1.49,88,100,12.59,RU,1698028500
21,lerwick,60.1545,-1.1494,10.0,72,17,5.06,GB,1698028500
22,cabo san lucas,22.8909,-109.9124,27.61,85,40,5.14,MX,1698028229
23,aasiaat,68.7098,-52.8699,-13.93,82,26,3.0,GL,1698028500
24,olyokminsk,60.3736,120.4264,2.34,71,91,5.54,RU,1698028501
25,tamanrasset,22.785,5.5228,20.95,18,0,2.06,DZ,1698028501
26,okhotsk,59.3833,143.3,-1.33,78,45,7.32,RU,1698028501
27,al kharijah,25.4514,30.5464,21.36,46,0,4.11,EG,1698028501
28,iqaluit,63.7506,-68.5145,-7.15,73,20,2.06,CA,1698028213
29,hamilton,39.1834,-84.5333,8.32,85,0,0.89,US,1698028502
30,mahina,-17.5065,-149.489,28.75,78,40,7.72,PF,1698028502
31,nar'yan-mar,67.6713,53.087,-0.79,96,100,6.08,RU,1698028502
32,grytviken,-54.2811,-36.5092,-0.23,85,20,4.38,GS,1698028502
33,tsiombe,-25.3,45.4833,20.44,74,30,3.21,MG,1698028503
34,edinburgh of the seven seas,-37.0676,-12.3116,12.44,73,89,3.47,SH,1698028503
35,lebu,-37.6167,-73.65,9.57,86,2,6.36,CL,1698028503
36,atafu village,-8.5421,-172.5159,29.05,70,78,3.89,TK,1698028503
37,hasaki,35.7333,140.8333,22.94,47,88,2.53,JP,1698028504
38,suntar,62.1444,117.6319,-0.16,92,100,4.75,RU,1698028504
39,uturoa,-16.7333,-151.4333,26.9,79,41,6.42,PF,1698028504
40,sa'dah,16.9402,43.7639,14.38,51,2,2.66,YE,1698028504
41,emirdag,39.0197,31.15,14.92,45,1,1.19,TR,1698028504
42,happy valley-goose bay,53.3168,-60.3315,0.17,64,75,4.12,CA,1698028505
43,punta arenas,-53.15,-70.9167,6.06,70,40,3.09,CL,1698028505
44,mil'kovo,55.6078,37.7956,3.52,95,100,2.47,RU,1698028505
45,koundara,12.4833,-13.3,24.11,92,94,1.21,GN,1698028505
46,shingu,33.7333,135.9833,20.86,48,45,1.91,JP,1698028506
47,lorengau,-2.0226,147.2712,30.54,65,95,3.33,PG,1698028506
48,ribeira grande,38.5167,-28.7,17.65,79,87,1.34,PT,1698028506
49,patterson,37.4716,-121.1297,19.44,68,88,2.39,US,1698028307
50,hadibu,12.65,54.0333,26.76,82,100,5.59,YE,1698028507
51,ushuaia,-54.8,-68.3,6.81,65,0,2.57,AR,1698028507
52,murzuq,25.9155,13.9184,25.08,17,100,2.96,LY,1698028507
53,tweed heads,-28.1817,153.547,34.56,68,0,7.2,AU,1698028245
54,armacao de buzios,-22.7469,-41.8817,20.77,80,92,5.64,BR,1698028431
55,lalganj,25.8667,85.1833,24.97,51,16,0.97,IN,1698028508
56,port elizabeth,-33.918,25.5701,15.16,81,0,6.69,ZA,1698028508
57,moyobamba,-6.05,-76.9667,19.44,94,58,0.29,PE,1698028259
58,i-n-salah,27.1935,2.4607,27.41,25,2,2.8,DZ,1698028509
59,crane,31.3974,-102.3501,22.08,73,100,7.69,US,1698028509
60,bethel,41.3712,-73.414,8.63,71,100,4.63,US,1698028332
61,ilulissat,69.2167,-51.1,-5.99,63,0,5.14,GL,1698028509
62,miramichi,47.0043,-65.4654,6.92,81,100,3.77,CA,1698028489
63,kota belud,6.351,116.4305,30.53,65,32,2.49,MY,1698028510
64,puerto ayora,-0.7393,-90.3518,23.24,84,94,4.93,EC,1698028510
65,jamestown,42.097,-79.2353,6.77,81,75,4.63,US,1698028292
66,barcelos,41.5388,-8.6151,15.47,93,100,0.94,PT,1698028511
67,neryungri,56.6709,124.6491,-0.06,87,100,0.83,RU,1698028511
68,linjiang,41.8069,126.9078,15.17,54,0,2.73,CN,1698028511
69,whitehorse,60.7161,-135.0538,-7.57,57,100,2.06,CA,1698028511
70,katsuura,35.1333,140.3,20.29,52,92,3.16,JP,1698028512
71,cortez,37.3489,-108.5859,11.69,37,0,3.09,US,1698028512
72,ancud,-41.8697,-73.8203,7.83,87,0,0.7,CL,1698028513
73,binghamton,42.0987,-75.918,6.12,91,100,5.66,US,1698028440
74,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,57,75,5.0,RU,1698028244
75,bredasdorp,-34.5322,20.0403,12.93,83,100,2.15,ZA,1698028513
76,adi keyh,14.8444,39.3772,13.64,76,2,2.35,ER,1698028513
77,portland,45.5234,-122.6762,15.53,89,0,1.54,US,1698028434
78,afaahiti,-17.75,-149.2833,27.81,82,46,5.73,PF,1698028514
79,alesund,62.4723,6.1549,8.52,73,100,3.6,NO,1698028308
80,tarakan,3.3,117.6333,29.72,84,40,3.09,ID,1698028514
81,karhal,27.0003,78.9414,24.49,42,0,0.6,IN,1698028514
82,karratha,-20.7377,116.8463,36.33,18,69,3.71,AU,1698028269
83,saudarkrokur,65.7461,-19.6394,1.26,80,99,1.57,IS,1698028515
84,ghadamis,30.1337,9.5007,26.89,21,0,3.61,LY,1698028515
85,port mathurin,-19.6833,63.4167,24.56,79,5,5.63,MU,1698028515
86,colonia,50.9333,6.95,10.54,92,0,2.06,DE,1698028408
87,nuuk,64.1835,-51.7216,-3.66,80,7,5.14,GL,1698028516
88,luderitz,-26.6481,15.1594,14.36,90,30,0.42,NA,1698028516
89,oriximina,-1.7656,-55.8661,24.84,85,19,0.51,BR,1698028516
90,thompson,55.7435,-97.8558,-3.91,80,40,1.54,CA,1698028516
91,los frentones,-26.4077,-61.4137,36.87,25,90,6.11,AR,1698028517
92,yinchuan,38.4681,106.2731,16.34,15,0,1.82,CN,1698028517
93,la tuque,47.4334,-72.7824,7.14,81,100,3.09,CA,1698028517
94,bago,17.3367,96.4797,28.07,77,68,2.51,MM,1698028517
95,leava,-14.3,-178.1667,27.47,83,37,6.63,WF,1698028518
96,pestovo,58.5938,35.8024,0.81,98,100,1.22,RU,1698028518
97,avarua,-21.2078,-159.775,27.03,83,75,3.09,CK,1698028518
98,san sebastian de la gomera,28.0916,-17.1133,22.2,60,0,2.06,ES,1698028518
99,monze,-16.2833,27.4833,21.06,69,2,1.14,ZM,1698028519
100,bardai,11.65,7.2333,21.85,23,11,4.01,NG,1698028519
101,wailua homesteads,22.0669,-159.378,28.19,70,20,5.14,US,1698028519
102,badger,64.8,-147.5333,-3.34,91,100,2.06,US,1698028519
103,conception bay south,47.4999,-52.9981,8.84,96,100,6.48,CA,1698028519
104,shalqar,47.8333,59.6,1.32,76,21,2.33,KZ,1698028520
105,lichinga,-13.3128,35.2406,19.84,44,94,3.05,MZ,1698028520
106,gamba,-2.65,10.0,24.39,94,100,2.75,GA,1698028520
107,utrik,11.2278,169.8474,25.43,90,100,9.33,MH,1698028520
108,papatowai,-46.5619,169.4708,13.14,60,88,3.62,NZ,1698028520
109,keflavik,64.0049,-22.5624,4.24,87,75,3.09,IS,1698028521
110,bikenibeu village,1.3673,173.1241,29.98,79,75,2.06,KI,1698028521
111,talnakh,69.4865,88.3972,-3.77,92,100,6.52,RU,1698028521
112,vadso,70.0744,29.7487,0.49,74,20,7.2,NO,1698028521
113,hinton,53.4001,-117.5857,-3.93,87,100,1.94,CA,1698028522
114,kodiak,57.79,-152.4072,4.73,56,0,5.66,US,1698028522
115,kingston,17.997,-76.7936,29.53,83,20,1.54,JM,1698028361
116,puerto armuelles,8.2833,-82.8667,27.27,72,100,2.24,PA,1698028522
117,mahasamund,21.1,82.1,23.15,59,93,2.24,IN,1698028522
118,dhidhdhoo,6.8833,73.1,27.77,73,96,2.36,MV,1698028477
119,enewetak,11.3474,162.3373,28.74,71,95,4.5,MH,1698028523
120,buritizeiro,-17.3511,-44.9622,23.65,61,6,1.75,BR,1698028523
121,hithadhoo,-0.6,73.0833,27.45,69,92,4.65,MV,1698028523
122,eydhafushi,5.1033,73.0708,27.42,76,78,4.59,MV,1698028523
123,st. john's,47.5649,-52.7093,8.97,96,100,5.66,CA,1698028308
124,hawaiian paradise park,19.5933,-154.9731,27.73,72,0,6.17,US,1698028524
125,magadan,59.5667,150.8,1.41,92,100,5.41,RU,1698028524
126,kuqa,41.7278,82.9364,14.54,25,22,1.6,CN,1698028524
127,vorkuta,67.5,64.0,-10.95,97,99,2.0,RU,1698028524
128,santo antonio,-6.3106,-35.4789,21.84,88,71,3.37,BR,1698028525
129,dahab,28.501,34.5134,26.84,46,0,3.85,EG,1698028525
130,vorgashor,67.5833,63.95,-12.07,97,94,1.99,RU,1698028525
131,port isabel,26.0734,-97.2086,28.02,76,75,7.2,US,1698028269
132,kapa'a,22.0752,-159.319,28.94,70,20,5.14,US,1698028526
133,la mira,18.035,-102.3266,25.13,86,97,1.15,MX,1698028526
134,tarauaca,-8.1614,-70.7656,23.35,85,77,1.21,BR,1698028526
135,alpena,45.0617,-83.4327,5.14,92,0,1.54,US,1698028526
136,port lincoln,-34.7333,135.8667,20.34,48,100,6.92,AU,1698028526
137,holualoa,19.6228,-155.9522,25.91,81,75,4.12,US,1698028527
138,saint-pierre,-21.3393,55.4781,21.98,68,0,3.09,RE,1698028527
139,nemuro,43.3236,145.575,11.28,59,37,6.32,JP,1698028527
140,puerto natales,-51.7236,-72.4875,3.38,93,25,1.27,CL,1698028527
141,ridgecrest,35.6225,-117.6709,20.92,39,0,5.66,US,1698028228
142,iskateley,67.6803,53.1512,-0.79,96,100,6.0,RU,1698028528
143,poronaysk,49.2167,143.1167,7.11,39,46,6.8,RU,1698028528
144,tralee,52.2704,-9.7026,10.42,95,100,3.24,IE,1698028528
145,codrington,-38.2667,141.9667,16.37,52,13,4.53,AU,1698028528
146,saldanha,-33.0117,17.9442,12.03,79,94,2.43,ZA,1698028529
147,sinjar,36.3209,41.8754,19.95,38,99,1.43,IQ,1698028529
148,tolanaro,-25.0319,46.9987,21.04,88,20,1.03,MG,1698028529
149,karangampel,-6.4622,108.4519,29.82,61,19,3.62,ID,1698028529
150,juneau,58.3019,-134.4197,0.12,56,20,4.63,US,1698028374
151,shaowu,27.3409,117.4831,24.54,67,14,0.91,CN,1698028530
152,thinadhoo,0.5333,72.9333,26.97,74,99,5.18,MV,1698028530
153,kailua-kona,19.6406,-155.9956,27.98,80,75,4.12,US,1698028530
154,gadzhiyevo,69.2551,33.3362,0.55,76,99,8.79,RU,1698028531
155,mejit,10.2753,170.8646,26.27,84,100,6.48,MH,1698028531
156,al jawf,29.5,38.75,21.48,42,7,2.74,SA,1698028531
157,grand falls-windsor,48.9332,-55.6649,5.28,93,100,1.34,CA,1698028531
158,akjoujt,19.6969,-14.4164,21.98,68,0,2.95,MR,1698028531
159,torghay,49.6339,63.4981,-0.19,79,7,3.55,KZ,1698028532
160,hermanus,-34.4187,19.2345,16.25,73,99,2.65,ZA,1698028532
161,battagram,34.6772,73.0233,17.34,49,7,1.35,PK,1698028532
162,hammerfest,70.6634,23.6821,0.25,69,40,3.09,NO,1698028532
163,inari,68.906,27.0288,-5.89,94,23,1.44,FI,1698028533
164,nyala,12.05,24.8833,24.67,21,27,4.25,SD,1698028533
165,montevideo,-34.8335,-56.1674,17.84,100,100,0.0,UY,1698028533
166,el soberbio,-27.2985,-54.1988,25.72,89,99,1.32,AR,1698028533
167,litija,46.0586,14.8225,9.61,95,72,0.95,SI,1698028533
168,alvorada,-12.48,-49.1247,27.99,50,24,2.04,BR,1698028534
169,rawson,-43.3002,-65.1023,10.78,70,100,3.63,AR,1698028534
170,vrangel',42.7297,133.0839,12.23,39,5,2.34,RU,1698028534
171,kavieng,-2.5744,150.7967,29.46,69,94,4.44,PG,1698028534
172,sinfra,6.6167,-5.9167,22.02,99,98,1.37,CI,1698028535
173,plainview,40.7765,-73.4673,9.92,66,0,4.12,US,1698028470
174,beau vallon,-20.4189,57.6953,23.45,94,20,1.54,MU,1698028535
175,fale old settlement,-9.3852,-171.2468,28.96,69,43,3.25,TK,1698028535
176,constantia,44.1833,28.65,15.39,58,7,3.46,RO,1698028536
177,yellowknife,62.456,-114.3525,-5.33,95,100,8.23,CA,1698028521
178,carnarvon,-24.8667,113.6333,23.86,46,1,7.61,AU,1698028536
179,east london,-33.0153,27.9116,13.88,74,21,3.96,ZA,1698028501
180,jindabyne,-36.4167,148.6333,20.72,34,0,2.36,AU,1698028536
181,cartagena del chaira,1.3349,-74.8429,22.64,98,95,1.38,CO,1698028537
182,pizarro,4.9533,-77.366,25.63,89,100,1.03,CO,1698028537
183,urumqi,43.801,87.6005,10.53,40,6,2.0,CN,1698028277
184,udachny,66.4167,112.4,-4.75,100,100,2.94,RU,1698028537
185,taoudenni,22.6783,-3.9836,31.42,17,99,1.48,ML,1698028538
186,christchurch,-43.5333,172.6333,18.08,64,38,8.75,NZ,1698028279
187,longyearbyen,78.2186,15.6401,-10.09,67,0,3.09,SJ,1698028399
188,chibougamau,49.9168,-74.3659,-0.21,93,0,2.57,CA,1698028538
189,mamou,10.5,-12.0,20.18,90,100,0.93,GN,1698028538
190,dingras,18.1032,120.6967,31.86,62,75,1.54,PH,1698028539
191,touros,-5.1989,-35.4608,24.38,83,95,4.18,BR,1698028475
192,manaure,11.7751,-72.4445,28.3,76,100,3.65,CO,1698028539
193,igrim,63.1906,64.4162,-1.2,64,35,5.75,RU,1698028539
194,cambria,35.5641,-121.0808,17.46,96,19,0.45,US,1698028540
195,port alfred,-33.5906,26.891,14.82,70,32,7.68,ZA,1698028540
196,wamba,8.9333,8.6,22.61,62,100,0.95,NG,1698028540
197,yashkino,55.8736,85.4265,7.16,83,100,7.18,RU,1698028540
198,fuglafjordur,62.244,-6.814,7.26,81,49,8.03,FO,1698028540
199,wad az zaki,14.4619,32.2065,30.42,17,63,4.19,SD,1698028541
200,anadyr,64.75,177.4833,3.28,100,100,11.0,RU,1698028541
201,leshan,29.5623,103.7639,19.76,63,98,0.57,CN,1698028541
202,palikir - national government center,6.9248,158.1611,29.41,79,75,1.54,FM,1698028541
203,bela,25.9333,81.9833,24.46,47,0,0.66,IN,1698028541
204,khabarovsk,48.4808,135.0928,7.89,26,0,9.0,RU,1698028542
205,itoman,26.1247,127.6694,28.43,65,75,6.17,JP,1698028542
206,callao,-12.0667,-77.15,20.95,77,0,5.14,PE,1698028542
207,sitka,57.0531,-135.33,2.94,52,20,4.12,US,1698028434
208,susuman,62.7833,148.1667,-10.47,92,85,0.8,RU,1698028400
209,togur,58.3631,82.8265,1.06,98,100,3.75,RU,1698028543
210,san luis de la loma,17.2706,-100.8939,25.69,88,86,1.62,MX,1698028543
211,tucumcari,35.1717,-103.725,24.41,30,0,4.12,US,1698028543
212,ulsteinvik,62.3432,5.8487,9.06,70,54,2.24,NO,1698028543
213,mersing,2.4312,103.8405,25.95,94,40,1.54,MY,1698028544
214,polyarnyy,69.1989,33.4478,0.65,78,100,8.67,RU,1698028469
215,bilibino,68.0546,166.4372,-5.27,94,98,1.36,RU,1698028544
216,el reno,35.5323,-97.955,22.62,68,41,7.2,US,1698028338
217,tsetserleg,47.475,101.4542,7.84,32,17,1.81,MN,1698028544
218,taikang,46.8333,124.4167,14.53,33,0,7.68,CN,1698028545
219,taroudant,30.4703,-8.877,18.15,78,97,0.86,MA,1698028545
220,yerofey pavlovich,53.9667,121.9667,2.74,47,100,0.83,RU,1698028545
221,alice springs,-23.7,133.8833,33.75,11,2,5.66,AU,1698028545
222,port kembla,-34.4667,150.9,29.03,40,8,4.3,AU,1698028545
223,nago,26.5881,127.9761,28.47,63,82,4.62,JP,1698028546
224,ikalamavony,-21.15,46.5833,22.28,49,94,0.89,MG,1698028546
225,fortuna,40.5982,-124.1573,14.96,96,100,4.63,US,1698028546
226,nova sintra,14.8667,-24.7167,23.76,76,16,2.68,CV,1698028546
227,isafjordur,66.0755,-23.124,3.6,80,99,1.65,IS,1698028547
228,kimbe,-5.5502,150.1429,28.99,79,92,2.29,PG,1698028547
229,saint-philippe,-21.3585,55.7679,20.77,77,4,4.7,RE,1698028547
230,zaranj,30.9667,61.8833,15.98,26,9,3.68,AF,1698028547
231,chonchi,-42.6128,-73.8092,8.56,96,9,1.85,CL,1698028293
232,sarlat-la-caneda,44.889,1.2166,12.71,93,100,1.75,FR,1698028548
233,pisco,-13.7,-76.2167,20.01,94,100,6.17,PE,1698028548
234,puerto vallarta,20.6204,-105.2307,27.95,83,20,2.57,MX,1698028548
235,willows,39.5243,-122.1936,17.06,87,98,5.08,US,1698028548
236,dzuunmod,48.2199,97.3744,7.2,32,49,2.35,MN,1698028549
237,el bolson,-41.9667,-71.5167,9.62,91,57,1.32,AR,1698028549
238,oyama,36.3,139.8,18.66,33,96,0.67,JP,1698028549
239,vilyuchinsk,52.9306,158.4028,8.15,78,77,3.27,RU,1698028549
240,mount pearl,47.5166,-52.7813,8.51,96,100,6.17,CA,1698028550
241,kone,-21.0595,164.8658,27.37,47,39,3.73,NC,1698028550
242,mirador,-6.3708,-44.3631,27.83,50,100,1.11,BR,1698028550
243,alofi,-19.0595,-169.9187,24.94,94,61,4.12,NU,1698028550
244,belyy yar,53.6039,91.3903,3.94,81,40,2.0,RU,1698028551
245,goulburn,-34.75,149.7167,19.32,29,24,2.24,AU,1698028437
246,trairi,-3.2778,-39.2689,25.54,81,76,4.99,BR,1698028462
247,vanino,49.0869,140.2543,7.1,36,1,3.91,RU,1698028551
248,price,39.5994,-110.8107,16.59,23,75,3.09,US,1698028551
249,sabang,5.8933,95.3214,27.69,73,99,1.75,ID,1698028552
250,villa dolores,-31.9459,-65.1896,21.49,85,35,3.53,AR,1698028552
251,ilinge,-31.9768,27.0427,8.05,87,84,1.37,ZA,1698028552
252,springbok,-29.6643,17.8865,13.34,57,4,1.43,ZA,1698028552
253,zhangye,38.9342,100.4517,15.67,17,0,3.41,CN,1698028552
254,mount isa,-20.7333,139.5,33.87,12,0,3.09,AU,1698028553
255,new norfolk,-42.7826,147.0587,18.29,55,77,3.73,AU,1698028553
256,williamsburg,37.2707,-76.7075,14.85,68,0,4.12,US,1698028553
257,sibanicu,21.235,-77.5264,24.25,91,99,3.14,CU,1698028554
258,dudinka,69.4058,86.1778,-3.54,88,100,3.94,RU,1698028554
259,hyderabad,17.3753,78.4744,25.23,57,40,1.54,IN,1698028554
260,port blair,11.6667,92.75,29.02,79,20,1.03,IN,1698028554
261,kavaratti,10.5669,72.642,28.3,73,100,2.3,IN,1698028554
262,salor,41.3722,69.3817,13.4,88,100,2.06,UZ,1698028555
263,puerto deseado,-47.7503,-65.8938,7.84,71,0,2.91,AR,1698028555
264,naze,28.3667,129.4833,24.51,60,27,4.21,JP,1698028555
265,mammoth lakes,37.6485,-118.9721,6.4,67,0,6.69,US,1698028555
266,rimouski,48.4488,-68.524,8.1,71,100,5.96,CA,1698028423
267,vernon,50.2581,-119.2691,9.86,79,0,0.51,CA,1698028518
268,kiel,54.3213,10.1349,8.28,87,40,2.57,DE,1698028556
269,kaa-khem,51.6833,94.7333,7.5,56,76,2.18,RU,1698028556
270,strezhevoy,60.7333,77.5889,-2.3,81,9,2.96,RU,1698028556
271,cuauhtemoc,28.4167,-106.8667,11.52,83,100,1.49,MX,1698028354
272,brookings,44.3114,-96.7984,12.32,62,20,4.12,US,1698028310
273,aitape,-3.1374,142.3475,29.94,72,94,2.02,PG,1698028557
274,greenville,35.6127,-77.3663,15.08,73,0,0.45,US,1698028340
275,kupang,-10.1667,123.5833,32.32,51,20,3.6,ID,1698028557
276,port-vila,-17.7338,168.3219,25.78,78,100,6.17,VU,1698028523
277,fetsund,59.929,11.1625,4.21,99,100,1.55,NO,1698028558
278,isangel,-19.55,169.2667,28.06,65,75,10.29,VU,1698028558
279,chilpancingo,17.55,-99.5,18.29,96,95,1.6,MX,1698028458
280,nadi,-17.8,177.4167,30.0,66,75,6.69,FJ,1698028558
281,caras,-9.0467,-77.8114,18.05,85,89,0.46,PE,1698028559
282,norilsk,69.3535,88.2027,-3.65,91,99,5.92,RU,1698028559
283,bukama,-9.2,25.85,21.6,90,43,1.38,CD,1698028559
284,san isidro,-12.1167,-77.05,20.56,81,0,5.14,PE,1698028559
285,vytegra,61.0064,36.4481,-1.0,93,99,1.02,RU,1698028559
286,mount gambier,-37.8333,140.7667,20.01,34,41,1.85,AU,1698028560
287,tindouf,27.6711,-8.1474,20.98,67,100,3.22,DZ,1698028560
